ID,prediction ML,prediction DL
247,1,2
248,3,2
249,4,4
250,1,1
251,3,3
252,4,4
253,3,2
254,4,4
255,3,3
256,4,4
257,4,3
258,1,1
259,2,2
260,2,1
261,1,2
262,3,2
263,1,1
264,2,1
265,1,4
266,2,2
267,2,2
268,3,4
269,3,4
270,2,2
271,2,2
272,2,2
273,2,2
274,4,2
275,2,2
276,3,2
277,4,4
278,2,1
279,2,1
280,3,3
281,4,2
282,2,2
283,2,2
284,4,4
285,4,3
286,2,1
287,4,4
288,2,1
289,3,3
290,2,3
291,1,3
292,2,2
293,4,4
294,1,2
295,4,4
296,1,4
297,2,2
298,4,4
299,4,4
300,2,4
301,2,3
302,4,4
303,2,3
304,2,3
305,4,2
306,1,2
307,4,1
308,4,2
309,2,1
310,4,4
311,3,4
312,3,3
313,3,3
314,2,2
315,2,2
316,1,1
317,4,3
318,4,4
319,1,4
320,2,2
321,2,2
322,2,2
323,4,4
324,2,2
325,4,4
326,2,4
327,4,2
328,4,4
329,1,1
330,2,1
331,4,4
332,4,4
333,4,4
334,1,1
335,4,4
336,4,3
337,2,2
338,2,1
339,2,2
340,2,2
341,4,4
342,1,1
343,3,1
344,3,2
345,4,2
346,2,2
347,2,2
348,1,1
349,4,3
350,2,4
351,4,4
352,4,2
353,4,3
354,2,1
355,3,3
356,4,4
357,1,2
358,3,1
359,4,2
360,3,3
361,4,4
362,1,2
363,4,2
364,4,4
365,4,4
366,4,2
367,1,1
368,1,4
369,4,4
370,4,2
371,2,2
372,2,2
373,1,1
374,4,3
375,4,4
376,3,3
377,3,3
378,2,4
379,4,4
380,4,4
381,1,1
382,1,1
383,3,2
384,2,2
385,4,3
386,4,2
387,1,1
388,1,1
389,3,3
390,2,1
391,2,2
392,2,2
393,3,2
394,1,3
395,2,4
396,2,2
397,2,2
398,2,2
399,4,4
400,3,3
401,2,2
402,2,2
403,4,4
404,4,2
405,4,4
406,4,4
407,2,2
408,4,4
409,4,2
410,4,4
411,4,4
412,4,4
413,1,3
414,4,3
415,4,4
416,2,2
417,2,4
418,4,4
419,2,2
420,3,3
421,2,4
422,1,4
423,4,4
424,4,4
425,2,3
426,2,3
427,2,3
428,2,2
429,4,4
430,2,4
431,3,3
432,3,3
433,4,2
434,4,2
435,4,3
436,1,4
437,4,3
438,2,1
439,4,4
440,4,3
441,4,4
442,4,4
443,4,3
444,2,2
445,4,4
446,4,2
447,1,2
448,3,1
449,2,2
450,3,3
451,2,2
452,3,3
453,2,2
454,2,1
455,4,3
456,3,3
457,4,4
458,3,3
459,4,3
460,2,2
461,2,2
462,3,4
463,2,2
464,4,4
465,3,4
466,2,2
467,2,2
468,4,4
469,4,2
470,1,1
471,2,2
472,4,3
473,1,2
474,1,2
475,1,2
476,4,2
477,2,1
478,2,2
479,3,3
480,2,3
481,2,3
482,3,3
483,2,4
484,4,4
485,4,4
486,4,2
487,2,1
488,3,2
489,2,1
490,3,3
491,2,2
492,3,4
493,1,1
494,2,2
495,3,3
496,4,1
497,1,1
498,4,4
499,4,4
500,2,3
